31/01/2021 23:00	0.00
31/01/2021 22:00	0.30
31/01/2021 21:00	0.00
31/01/2021 20:00	0.30
31/01/2021 19:00	1.80
31/01/2021 18:00	1.00
31/01/2021 17:00	15.50
31/01/2021 16:00	0.00
31/01/2021 15:00	0.30
31/01/2021 14:00	15.00
31/01/2021 13:00	0.00
31/01/2021 12:00	0.00
31/01/2021 11:00	0.00
31/01/2021 10:00	0.00
31/01/2021 09:00	0.00
31/01/2021 08:00	0.00
31/01/2021 07:00	0.00
31/01/2021 06:00	0.00
31/01/2021 05:00	0.00
31/01/2021 04:00	0.00
31/01/2021 03:00	0.00
31/01/2021 02:00	0.00
31/01/2021 01:00	0.00
31/01/2021 00:00	0.00
30/01/2021 23:00	1.80
30/01/2021 22:00	2.30
30/01/2021 21:00	3.00
30/01/2021 20:00	9.30
30/01/2021 19:00	5.30
30/01/2021 18:00	17.80
30/01/2021 17:00	3.30
30/01/2021 16:00	1.30
30/01/2021 15:00	0.00
30/01/2021 14:00	0.00
30/01/2021 13:00	0.00
30/01/2021 12:00	0.00
30/01/2021 11:00	0.30
30/01/2021 10:00	0.00
30/01/2021 09:00	0.00
30/01/2021 08:00	0.00
30/01/2021 07:00	0.00
30/01/2021 06:00	0.00
30/01/2021 05:00	0.30
30/01/2021 04:00	0.50
30/01/2021 03:00	0.30
30/01/2021 02:00	0.30
30/01/2021 01:00	0.00
30/01/2021 00:00	0.00
29/01/2021 23:00	0.00
29/01/2021 22:00	0.00
29/01/2021 21:00	0.00
29/01/2021 20:00	0.00
29/01/2021 19:00	0.00
29/01/2021 18:00	0.00
29/01/2021 17:00	0.00
29/01/2021 16:00	0.00
29/01/2021 15:00	0.00
29/01/2021 14:00	0.00
29/01/2021 13:00	0.00
29/01/2021 12:00	0.00
29/01/2021 11:00	0.00
29/01/2021 10:00	0.00
29/01/2021 09:00	0.00
29/01/2021 08:00	0.00
29/01/2021 07:00	0.00
29/01/2021 06:00	0.00
29/01/2021 05:00	0.00
29/01/2021 04:00	0.30
29/01/2021 03:00	0.00
29/01/2021 02:00	0.30
29/01/2021 01:00	0.30
29/01/2021 00:00	0.00
28/01/2021 23:00	0.00
28/01/2021 22:00	0.00
28/01/2021 21:00	0.80
28/01/2021 20:00	0.00
28/01/2021 19:00	0.30
28/01/2021 18:00	15.50
28/01/2021 17:00	0.00
28/01/2021 16:00	0.00
28/01/2021 15:00	2.80
