31/01/2021 23:00	0.00
31/01/2021 22:00	0.00
31/01/2021 21:00	0.00
31/01/2021 20:00	0.00
31/01/2021 19:00	0.00
31/01/2021 18:00	0.00
31/01/2021 17:00	0.00
31/01/2021 16:00	0.20
31/01/2021 15:00	0.80
31/01/2021 14:00	1.20
31/01/2021 13:00	1.20
31/01/2021 12:00	1.40
31/01/2021 11:00	0.60
31/01/2021 10:00	0.60
31/01/2021 09:00	0.60
31/01/2021 08:00	0.20
31/01/2021 07:00	0.00
31/01/2021 06:00	0.80
31/01/2021 05:00	0.80
31/01/2021 04:00	1.40
31/01/2021 03:00	15.80
31/01/2021 02:00	0.20
31/01/2021 01:00	0.00
31/01/2021 00:00	0.00
30/01/2021 23:00	0.00
30/01/2021 22:00	0.00
30/01/2021 21:00	0.00
30/01/2021 20:00	0.00
30/01/2021 19:00	0.00
30/01/2021 18:00	0.00
30/01/2021 17:00	0.00
30/01/2021 16:00	0.00
30/01/2021 15:00	0.00
30/01/2021 14:00	0.20
30/01/2021 13:00	0.00
30/01/2021 12:00	0.00
30/01/2021 11:00	0.00
30/01/2021 10:00	0.00
30/01/2021 09:00	0.00
30/01/2021 08:00	0.00
30/01/2021 07:00	0.00
30/01/2021 06:00	0.00
30/01/2021 05:00	1.40
30/01/2021 04:00	0.40
30/01/2021 03:00	0.00
30/01/2021 02:00	0.20
30/01/2021 01:00	24.60
30/01/2021 00:00	1.20
29/01/2021 23:00	0.00
29/01/2021 22:00	0.00
29/01/2021 21:00	0.00
29/01/2021 20:00	0.00
29/01/2021 19:00	0.00
29/01/2021 18:00	0.00
29/01/2021 17:00	0.20
29/01/2021 16:00	0.00
29/01/2021 15:00	4.00
29/01/2021 14:00	8.20
29/01/2021 13:00	0.00
29/01/2021 12:00	2.60
29/01/2021 11:00	7.20
29/01/2021 10:00	0.00
29/01/2021 09:00	0.00
29/01/2021 08:00	1.40
29/01/2021 07:00	0.40
29/01/2021 06:00	0.00
29/01/2021 05:00	0.00
29/01/2021 04:00	0.00
29/01/2021 03:00	0.00
29/01/2021 02:00	0.00
29/01/2021 01:00	0.00
29/01/2021 00:00	0.20
28/01/2021 23:00	23.60
28/01/2021 22:00	6.60
28/01/2021 21:00	0.40
28/01/2021 20:00	0.00
28/01/2021 19:00	0.00
28/01/2021 18:00	0.00
28/01/2021 17:00	0.00
28/01/2021 16:00	0.80
28/01/2021 15:00	1.60
28/01/2021 14:00	0.00
28/01/2021 13:00	0.00
28/01/2021 12:00	0.00
28/01/2021 11:00	0.00
28/01/2021 10:00	0.00
28/01/2021 09:00	0.00
28/01/2021 08:00	0.00
28/01/2021 07:00	0.00
28/01/2021 06:00	0.00
28/01/2021 05:00	0.00
28/01/2021 04:00	0.00
28/01/2021 03:00	0.00
28/01/2021 02:00	0.00
28/01/2021 01:00	0.00
28/01/2021 00:00	0.00
27/01/2021 23:00	0.00
27/01/2021 22:00	0.00
27/01/2021 21:00	0.00
27/01/2021 20:00	0.00
27/01/2021 19:00	0.00
27/01/2021 18:00	0.00
27/01/2021 17:00	0.40
27/01/2021 16:00	0.40
27/01/2021 15:00	0.00
27/01/2021 14:00	0.00
27/01/2021 13:00	0.00
27/01/2021 12:00	0.00
27/01/2021 11:00	0.00
27/01/2021 10:00	0.20
27/01/2021 09:00	0.80
27/01/2021 08:00	0.00
27/01/2021 07:00	0.00
27/01/2021 06:00	0.00
27/01/2021 05:00	0.00
27/01/2021 04:00	0.00
27/01/2021 03:00	0.00
27/01/2021 02:00	0.00
27/01/2021 01:00	0.00
27/01/2021 00:00	0.00
26/01/2021 23:00	0.00
26/01/2021 22:00	0.00
26/01/2021 21:00	0.00
26/01/2021 20:00	0.00
26/01/2021 19:00	0.00
26/01/2021 18:00	0.20
26/01/2021 17:00	0.00
26/01/2021 16:00	0.00
26/01/2021 15:00	2.60
26/01/2021 14:00	0.00
26/01/2021 13:00	0.00
26/01/2021 12:00	0.00
26/01/2021 11:00	3.60
26/01/2021 10:00	0.00
26/01/2021 09:00	0.00
26/01/2021 08:00	0.00
26/01/2021 07:00	0.00
26/01/2021 06:00	0.20
26/01/2021 05:00	0.00
26/01/2021 04:00	0.00
26/01/2021 03:00	0.00
26/01/2021 02:00	0.00
26/01/2021 01:00	0.00
26/01/2021 00:00	0.00
25/01/2021 23:00	0.20
25/01/2021 22:00	0.60
25/01/2021 21:00	1.00
25/01/2021 20:00	0.80
25/01/2021 19:00	1.40
25/01/2021 18:00	1.80
25/01/2021 17:00	2.80
25/01/2021 16:00	3.40
25/01/2021 15:00	3.20
25/01/2021 14:00	3.20
25/01/2021 13:00	2.00
25/01/2021 12:00	0.20
25/01/2021 11:00	0.00
25/01/2021 10:00	0.20
25/01/2021 09:00	0.00
25/01/2021 08:00	0.00
25/01/2021 07:00	0.00
25/01/2021 06:00	0.20
25/01/2021 05:00	0.20
25/01/2021 04:00	0.40
25/01/2021 03:00	1.00
25/01/2021 02:00	1.20
25/01/2021 01:00	0.60
25/01/2021 00:00	0.60
24/01/2021 23:00	0.80
24/01/2021 22:00	0.60
24/01/2021 21:00	0.20
24/01/2021 20:00	0.00
24/01/2021 19:00	0.00
24/01/2021 18:00	0.00
24/01/2021 17:00	0.00
24/01/2021 16:00	0.00
24/01/2021 15:00	0.00
24/01/2021 14:00	0.00
24/01/2021 13:00	0.00
24/01/2021 12:00	0.00
24/01/2021 11:00	0.00
24/01/2021 10:00	0.00
24/01/2021 09:00	0.00
24/01/2021 08:00	0.00
24/01/2021 07:00	0.00
24/01/2021 06:00	0.00
