31/01/2021 23:00	0.00
31/01/2021 22:00	0.00
31/01/2021 21:00	0.00
31/01/2021 20:00	0.00
31/01/2021 19:00	0.00
31/01/2021 18:00	0.00
31/01/2021 17:00	0.00
31/01/2021 16:00	0.00
31/01/2021 15:00	0.00
31/01/2021 14:00	0.40
31/01/2021 13:00	11.40
31/01/2021 12:00	5.00
31/01/2021 11:00	9.20
31/01/2021 10:00	6.60
31/01/2021 09:00	1.60
31/01/2021 08:00	0.40
31/01/2021 07:00	3.20
31/01/2021 06:00	5.80
31/01/2021 05:00	2.00
31/01/2021 04:00	9.80
31/01/2021 03:00	23.40
31/01/2021 02:00	6.80
31/01/2021 01:00	0.00
31/01/2021 00:00	0.00
30/01/2021 23:00	0.00
30/01/2021 22:00	0.00
30/01/2021 21:00	0.00
30/01/2021 20:00	0.00
30/01/2021 19:00	0.00
30/01/2021 18:00	0.00
30/01/2021 17:00	0.00
30/01/2021 16:00	0.00
30/01/2021 15:00	0.00
30/01/2021 14:00	0.00
30/01/2021 13:00	0.00
30/01/2021 12:00	0.20
30/01/2021 11:00	0.00
30/01/2021 10:00	0.20
30/01/2021 09:00	0.00
30/01/2021 08:00	0.20
30/01/2021 07:00	0.00
30/01/2021 06:00	0.20
30/01/2021 05:00	0.20
30/01/2021 04:00	0.20
30/01/2021 03:00	0.20
30/01/2021 02:00	0.40
30/01/2021 01:00	0.80
30/01/2021 00:00	3.20
29/01/2021 23:00	2.00
29/01/2021 22:00	0.00
29/01/2021 21:00	0.00
29/01/2021 20:00	0.00
29/01/2021 19:00	0.00
29/01/2021 18:00	0.00
29/01/2021 17:00	0.00
29/01/2021 16:00	0.00
29/01/2021 15:00	0.00
29/01/2021 14:00	0.00
29/01/2021 13:00	0.20
29/01/2021 12:00	0.20
29/01/2021 11:00	0.20
29/01/2021 10:00	0.00
29/01/2021 09:00	0.00
29/01/2021 08:00	0.00
29/01/2021 07:00	0.00
29/01/2021 06:00	0.00
29/01/2021 05:00	0.00
29/01/2021 04:00	0.00
29/01/2021 03:00	0.00
29/01/2021 02:00	0.00
29/01/2021 01:00	0.00
29/01/2021 00:00	0.00
28/01/2021 23:00	0.00
28/01/2021 22:00	0.00
28/01/2021 21:00	0.00
28/01/2021 20:00	0.00
28/01/2021 19:00	0.00
28/01/2021 18:00	0.40
28/01/2021 17:00	0.40
28/01/2021 16:00	1.80
28/01/2021 15:00	0.00
28/01/2021 14:00	0.00
28/01/2021 13:00	0.00
28/01/2021 12:00	0.20
28/01/2021 11:00	0.00
28/01/2021 10:00	0.00
28/01/2021 09:00	0.00
28/01/2021 08:00	0.20
28/01/2021 07:00	0.60
28/01/2021 06:00	0.40
28/01/2021 05:00	0.00
28/01/2021 04:00	0.00
28/01/2021 03:00	0.20
28/01/2021 02:00	0.00
28/01/2021 01:00	0.00
28/01/2021 00:00	0.00
27/01/2021 23:00	0.00
27/01/2021 22:00	0.40
27/01/2021 21:00	0.00
27/01/2021 20:00	0.00
27/01/2021 19:00	0.00
27/01/2021 18:00	0.00
27/01/2021 17:00	0.00
27/01/2021 16:00	0.00
27/01/2021 15:00	0.20
27/01/2021 14:00	0.00
27/01/2021 13:00	0.00
27/01/2021 12:00	0.00
27/01/2021 11:00	0.00
27/01/2021 10:00	0.00
27/01/2021 09:00	0.40
27/01/2021 08:00	2.40
27/01/2021 07:00	0.00
27/01/2021 06:00	0.00
27/01/2021 05:00	0.00
27/01/2021 04:00	0.00
27/01/2021 03:00	0.00
27/01/2021 02:00	0.00
27/01/2021 01:00	0.00
27/01/2021 00:00	0.00
26/01/2021 23:00	0.00
26/01/2021 22:00	0.00
26/01/2021 21:00	0.00
26/01/2021 20:00	0.00
26/01/2021 19:00	0.00
26/01/2021 18:00	0.00
26/01/2021 17:00	0.00
26/01/2021 16:00	0.00
26/01/2021 15:00	0.00
26/01/2021 14:00	0.00
26/01/2021 13:00	0.00
26/01/2021 12:00	0.00
26/01/2021 11:00	0.00
26/01/2021 10:00	0.00
26/01/2021 09:00	0.00
26/01/2021 08:00	0.00
26/01/2021 07:00	0.00
26/01/2021 06:00	0.00
26/01/2021 05:00	0.00
26/01/2021 04:00	0.20
26/01/2021 03:00	0.00
26/01/2021 02:00	0.00
26/01/2021 01:00	0.20
26/01/2021 00:00	0.00
25/01/2021 23:00	0.60
25/01/2021 22:00	4.20
25/01/2021 21:00	0.00
25/01/2021 20:00	0.00
25/01/2021 19:00	0.00
25/01/2021 18:00	0.20
25/01/2021 17:00	0.40
25/01/2021 16:00	0.80
25/01/2021 15:00	2.60
25/01/2021 14:00	6.40
25/01/2021 13:00	0.40
25/01/2021 12:00	0.00
25/01/2021 11:00	0.00
25/01/2021 10:00	0.00
25/01/2021 09:00	0.00
25/01/2021 08:00	0.00
25/01/2021 07:00	0.00
25/01/2021 06:00	0.00
25/01/2021 05:00	0.00
25/01/2021 04:00	0.00
25/01/2021 03:00	0.00
25/01/2021 02:00	0.00
25/01/2021 01:00	0.00
25/01/2021 00:00	0.00
24/01/2021 23:00	0.00
24/01/2021 22:00	0.00
24/01/2021 21:00	0.00
24/01/2021 20:00	0.00
24/01/2021 19:00	0.00
24/01/2021 18:00	0.00
24/01/2021 17:00	0.00
24/01/2021 16:00	0.20
24/01/2021 15:00	0.00
24/01/2021 14:00	0.00
24/01/2021 13:00	0.00
24/01/2021 12:00	0.00
24/01/2021 11:00	0.00
24/01/2021 10:00	0.00
24/01/2021 09:00	0.00
24/01/2021 08:00	0.00
24/01/2021 07:00	0.00
24/01/2021 06:00	0.00
