31/01/2021 23:30	0.00
31/01/2021 23:00	0.00
31/01/2021 22:30	0.00
31/01/2021 22:00	0.20
31/01/2021 21:30	0.20
31/01/2021 21:00	0.00
31/01/2021 20:30	0.00
31/01/2021 20:00	0.00
31/01/2021 19:30	0.00
31/01/2021 19:00	0.00
31/01/2021 18:30	0.00
31/01/2021 18:00	0.00
31/01/2021 17:30	0.00
31/01/2021 17:00	0.00
31/01/2021 16:30	0.00
31/01/2021 16:00	0.20
31/01/2021 15:30	0.40
31/01/2021 15:00	0.40
31/01/2021 14:30	1.20
31/01/2021 14:00	0.20
31/01/2021 13:30	0.60
31/01/2021 13:00	0.60
31/01/2021 12:30	0.20
31/01/2021 12:00	1.60
31/01/2021 11:30	0.00
31/01/2021 11:00	0.00
31/01/2021 10:30	0.00
31/01/2021 10:00	0.00
31/01/2021 09:30	0.20
31/01/2021 09:00	1.00
31/01/2021 08:30	0.20
31/01/2021 08:00	0.40
31/01/2021 07:30	0.20
31/01/2021 07:00	0.60
31/01/2021 06:30	2.40
31/01/2021 06:00	3.80
31/01/2021 05:30	0.00
31/01/2021 05:00	0.00
31/01/2021 04:30	0.00
31/01/2021 04:00	0.00
31/01/2021 03:30	0.00
31/01/2021 03:00	0.00
31/01/2021 02:30	0.00
31/01/2021 02:00	0.00
31/01/2021 01:30	0.00
31/01/2021 01:00	0.00
31/01/2021 00:30	0.00
31/01/2021 00:00	0.00
30/01/2021 23:30	0.00
30/01/2021 23:00	0.00
30/01/2021 22:30	0.00
30/01/2021 22:00	0.00
30/01/2021 21:30	0.00
30/01/2021 21:00	0.00
30/01/2021 20:30	0.00
30/01/2021 20:00	0.00
30/01/2021 19:30	0.00
30/01/2021 19:00	0.00
30/01/2021 18:30	0.60
30/01/2021 18:00	0.40
30/01/2021 17:30	0.00
30/01/2021 17:00	0.00
30/01/2021 16:30	0.00
30/01/2021 16:00	0.00
30/01/2021 15:30	0.00
30/01/2021 15:00	0.00
30/01/2021 14:30	0.00
30/01/2021 14:00	0.00
30/01/2021 13:30	0.00
30/01/2021 13:00	0.00
30/01/2021 12:30	0.00
30/01/2021 12:00	0.00
30/01/2021 11:30	0.00
30/01/2021 11:00	0.00
30/01/2021 10:30	0.20
30/01/2021 10:00	2.80
30/01/2021 09:30	2.20
30/01/2021 09:00	1.40
30/01/2021 08:30	0.20
30/01/2021 08:00	1.60
30/01/2021 07:30	3.20
30/01/2021 07:00	5.60
30/01/2021 06:30	1.60
30/01/2021 06:00	3.00
30/01/2021 05:30	2.60
30/01/2021 05:00	9.00
30/01/2021 04:30	5.00
30/01/2021 04:00	0.20
30/01/2021 03:30	0.00
30/01/2021 03:00	0.00
30/01/2021 02:30	0.00
30/01/2021 02:00	0.20
30/01/2021 01:30	0.20
30/01/2021 01:00	1.20
30/01/2021 00:30	1.40
30/01/2021 00:00	7.60
29/01/2021 23:30	0.00
29/01/2021 23:00	0.00
29/01/2021 22:30	0.00
29/01/2021 22:00	0.00
29/01/2021 21:30	0.00
29/01/2021 21:00	0.00
29/01/2021 20:30	0.00
29/01/2021 20:00	0.00
29/01/2021 19:30	0.00
29/01/2021 19:00	0.00
29/01/2021 18:30	0.80
29/01/2021 18:00	0.60
29/01/2021 17:30	0.00
29/01/2021 17:00	0.20
29/01/2021 16:30	0.40
29/01/2021 16:00	0.00
29/01/2021 15:30	0.00
29/01/2021 15:00	0.00
29/01/2021 14:30	0.00
29/01/2021 14:00	0.00
29/01/2021 13:30	0.00
29/01/2021 13:00	0.00
29/01/2021 12:30	0.00
29/01/2021 12:00	1.60
29/01/2021 11:30	0.20
29/01/2021 11:00	0.40
29/01/2021 10:30	0.40
29/01/2021 10:00	0.00
29/01/2021 09:30	0.00
29/01/2021 09:00	0.00
29/01/2021 08:30	0.00
29/01/2021 08:00	0.00
29/01/2021 07:30	0.00
29/01/2021 07:00	0.00
29/01/2021 06:30	0.00
29/01/2021 06:00	0.20
29/01/2021 05:30	0.20
29/01/2021 05:00	0.40
29/01/2021 04:30	0.40
29/01/2021 04:00	0.20
29/01/2021 03:30	0.40
29/01/2021 03:00	0.00
29/01/2021 02:30	0.00
29/01/2021 02:00	0.00
29/01/2021 01:30	0.00
29/01/2021 01:00	0.00
29/01/2021 00:30	0.00
29/01/2021 00:00	0.00
28/01/2021 23:30	0.00
28/01/2021 23:00	0.00
28/01/2021 22:30	0.00
28/01/2021 22:00	2.20
28/01/2021 21:30	9.40
28/01/2021 21:00	0.00
28/01/2021 20:30	0.00
28/01/2021 20:00	0.00
28/01/2021 19:30	0.00
28/01/2021 19:00	1.00
28/01/2021 18:30	0.00
28/01/2021 18:00	0.00
28/01/2021 17:30	0.20
28/01/2021 17:00	1.20
28/01/2021 16:30	0.40
28/01/2021 16:00	3.40
28/01/2021 15:30	7.60
28/01/2021 15:00	0.40
28/01/2021 14:30	0.00
28/01/2021 14:00	0.00
28/01/2021 13:30	0.00
28/01/2021 13:00	0.00
28/01/2021 12:30	0.00
28/01/2021 12:00	0.60
28/01/2021 11:30	1.00
28/01/2021 11:00	0.00
28/01/2021 10:30	0.00
28/01/2021 10:00	0.00
28/01/2021 09:30	0.00
28/01/2021 09:00	0.00
28/01/2021 08:30	0.00
28/01/2021 08:00	0.00
28/01/2021 07:30	0.00
28/01/2021 07:00	0.00
28/01/2021 06:30	0.00
28/01/2021 06:00	0.00
28/01/2021 05:30	0.00
28/01/2021 05:00	0.00
28/01/2021 04:30	0.00
28/01/2021 04:00	0.00
28/01/2021 03:30	0.00
28/01/2021 03:00	0.00
28/01/2021 02:30	0.00
28/01/2021 02:00	0.00
28/01/2021 01:30	0.00
28/01/2021 01:00	0.00
28/01/2021 00:30	0.00
28/01/2021 00:00	0.00
27/01/2021 23:30	0.00
27/01/2021 23:00	0.00
27/01/2021 22:30	0.00
27/01/2021 22:00	0.20
27/01/2021 21:30	1.40
