31/01/2021 23:00	0.00
31/01/2021 22:00	0.00
31/01/2021 21:00	0.00
31/01/2021 20:00	0.00
31/01/2021 19:00	0.00
31/01/2021 18:00	0.00
31/01/2021 17:00	0.30
31/01/2021 16:00	0.80
31/01/2021 15:00	1.30
31/01/2021 14:00	1.30
31/01/2021 13:00	7.00
31/01/2021 12:00	13.00
31/01/2021 11:00	18.30
31/01/2021 10:00	3.50
31/01/2021 09:00	0.00
31/01/2021 08:00	0.30
31/01/2021 07:00	0.00
31/01/2021 06:00	0.00
31/01/2021 05:00	0.50
31/01/2021 04:00	0.00
31/01/2021 03:00	0.30
31/01/2021 02:00	0.00
31/01/2021 01:00	
31/01/2021 00:00	46.00
30/01/2021 23:00	0.00
30/01/2021 22:00	0.30
30/01/2021 21:00	0.30
30/01/2021 20:00	0.80
30/01/2021 19:00	0.50
30/01/2021 18:00	0.30
30/01/2021 17:00	0.80
30/01/2021 16:00	9.50
30/01/2021 15:00	32.80
30/01/2021 14:00	0.00
30/01/2021 13:00	0.00
30/01/2021 12:00	0.00
30/01/2021 11:00	0.00
30/01/2021 10:00	0.30
30/01/2021 09:00	0.00
30/01/2021 08:00	0.00
30/01/2021 07:00	0.00
30/01/2021 06:00	0.00
30/01/2021 05:00	0.30
30/01/2021 04:00	0.50
30/01/2021 03:00	0.00
30/01/2021 02:00	0.00
30/01/2021 01:00	
30/01/2021 00:00	11.80
29/01/2021 23:00	0.00
29/01/2021 22:00	0.30
29/01/2021 21:00	2.80
29/01/2021 20:00	0.00
29/01/2021 19:00	0.00
29/01/2021 18:00	4.30
29/01/2021 17:00	1.30
29/01/2021 16:00	0.00
29/01/2021 15:00	0.00
29/01/2021 14:00	3.00
29/01/2021 13:00	0.00
29/01/2021 12:00	0.00
29/01/2021 11:00	0.30
29/01/2021 10:00	0.00
29/01/2021 09:00	0.00
29/01/2021 08:00	0.00
29/01/2021 07:00	0.00
29/01/2021 06:00	0.00
29/01/2021 05:00	0.00
29/01/2021 04:00	0.00
29/01/2021 03:00	0.00
29/01/2021 02:00	0.00
29/01/2021 01:00	
29/01/2021 00:00	1.30
28/01/2021 23:00	0.00
28/01/2021 22:00	0.00
28/01/2021 21:00	0.00
28/01/2021 20:00	0.00
28/01/2021 19:00	0.00
28/01/2021 18:00	0.00
28/01/2021 17:00	0.00
28/01/2021 16:00	0.00
28/01/2021 15:00	0.00
28/01/2021 14:00	0.30
28/01/2021 13:00	0.00
28/01/2021 12:00	0.80
28/01/2021 11:00	0.30
28/01/2021 10:00	0.00
28/01/2021 09:00	0.00
28/01/2021 08:00	0.00
28/01/2021 07:00	0.00
28/01/2021 06:00	0.00
28/01/2021 05:00	0.00
28/01/2021 04:00	0.00
28/01/2021 03:00	0.00
28/01/2021 02:00	0.00
28/01/2021 01:00	
28/01/2021 00:00	6.80
27/01/2021 23:00	0.00
27/01/2021 22:00	0.00
27/01/2021 21:00	0.00
27/01/2021 20:00	0.00
27/01/2021 19:00	0.00
27/01/2021 18:00	0.00
27/01/2021 17:00	0.00
27/01/2021 16:00	0.00
27/01/2021 15:00	0.00
27/01/2021 14:00	0.00
27/01/2021 13:00	0.00
27/01/2021 12:00	0.00
27/01/2021 11:00	0.00
27/01/2021 10:00	0.00
27/01/2021 09:00	0.50
27/01/2021 08:00	6.30
27/01/2021 07:00	0.00
27/01/2021 06:00	0.00
27/01/2021 05:00	0.00
27/01/2021 04:00	0.00
27/01/2021 03:00	0.00
27/01/2021 02:00	0.00
27/01/2021 01:00	0.00
27/01/2021 00:00	0.00
26/01/2021 23:00	0.00
26/01/2021 22:00	0.00
26/01/2021 21:00	0.00
26/01/2021 20:00	0.00
26/01/2021 19:00	0.00
26/01/2021 18:00	0.00
26/01/2021 17:00	0.00
26/01/2021 16:00	0.00
26/01/2021 15:00	0.00
26/01/2021 14:00	0.00
26/01/2021 13:00	0.00
26/01/2021 12:00	0.00
26/01/2021 11:00	0.00
26/01/2021 10:00	0.00
26/01/2021 09:00	0.00
26/01/2021 08:00	0.00
26/01/2021 07:00	0.00
26/01/2021 06:00	0.00
26/01/2021 05:00	0.00
26/01/2021 04:00	0.00
26/01/2021 03:00	0.00
26/01/2021 02:00	0.00
26/01/2021 01:00	
26/01/2021 00:00	13.50
25/01/2021 23:00	0.00
25/01/2021 22:00	0.00
25/01/2021 21:00	0.00
25/01/2021 20:00	0.00
25/01/2021 19:00	0.00
25/01/2021 18:00	0.00
25/01/2021 17:00	0.30
25/01/2021 16:00	5.00
25/01/2021 15:00	0.00
25/01/2021 14:00	0.00
25/01/2021 13:00	0.00
25/01/2021 12:00	0.00
25/01/2021 11:00	0.00
25/01/2021 10:00	0.00
25/01/2021 09:00	0.00
25/01/2021 08:00	0.00
25/01/2021 07:00	0.00
25/01/2021 06:00	0.00
25/01/2021 05:00	0.00
25/01/2021 04:00	0.30
25/01/2021 03:00	3.80
25/01/2021 02:00	0.80
25/01/2021 01:00	1.50
25/01/2021 00:00	2.00
24/01/2021 23:00	0.00
24/01/2021 22:00	0.00
24/01/2021 21:00	0.00
24/01/2021 20:00	0.00
24/01/2021 19:00	0.00
24/01/2021 18:00	0.00
24/01/2021 17:00	0.00
24/01/2021 16:00	0.00
24/01/2021 15:00	0.00
24/01/2021 14:00	0.00
24/01/2021 13:00	0.00
24/01/2021 12:00	0.00
24/01/2021 11:00	0.00
24/01/2021 10:00	0.00
24/01/2021 09:00	0.00
24/01/2021 08:00	0.00
24/01/2021 07:00	0.00
24/01/2021 06:00	0.00
24/01/2021 05:00	0.00
