31/01/2021 23:00	0.00
31/01/2021 22:00	0.00
31/01/2021 21:00	0.00
31/01/2021 20:00	0.00
31/01/2021 19:00	0.00
31/01/2021 18:00	1.00
31/01/2021 17:00	0.00
31/01/2021 16:00	0.00
31/01/2021 15:00	0.00
31/01/2021 14:00	2.00
31/01/2021 13:00	2.00
31/01/2021 12:00	4.00
31/01/2021 11:00	2.00
31/01/2021 10:00	0.00
31/01/2021 09:00	2.00
31/01/2021 08:00	0.00
31/01/2021 07:00	0.00
31/01/2021 06:00	1.00
31/01/2021 05:00	0.00
31/01/2021 04:00	16.00
31/01/2021 03:00	1.00
31/01/2021 02:00	0.00
31/01/2021 01:00	0.00
31/01/2021 00:00	0.00
30/01/2021 23:00	0.00
30/01/2021 22:00	0.00
30/01/2021 21:00	0.00
30/01/2021 20:00	0.00
30/01/2021 19:00	0.00
30/01/2021 18:00	0.00
30/01/2021 17:00	1.00
30/01/2021 16:00	6.00
30/01/2021 15:00	3.00
30/01/2021 14:00	0.00
30/01/2021 13:00	0.00
30/01/2021 12:00	0.00
30/01/2021 11:00	0.00
30/01/2021 10:00	0.00
30/01/2021 09:00	0.00
30/01/2021 08:00	0.00
30/01/2021 07:00	0.00
30/01/2021 06:00	0.00
30/01/2021 05:00	3.00
30/01/2021 04:00	3.00
30/01/2021 03:00	4.00
30/01/2021 02:00	12.00
30/01/2021 01:00	0.00
30/01/2021 00:00	0.00
29/01/2021 23:00	0.00
29/01/2021 22:00	0.00
29/01/2021 21:00	0.00
29/01/2021 20:00	0.00
29/01/2021 19:00	0.00
29/01/2021 18:00	0.00
29/01/2021 17:00	0.00
29/01/2021 16:00	0.00
29/01/2021 15:00	12.00
29/01/2021 14:00	4.00
29/01/2021 13:00	1.00
29/01/2021 12:00	0.00
29/01/2021 11:00	0.00
29/01/2021 10:00	2.00
29/01/2021 09:00	5.00
29/01/2021 08:00	0.00
29/01/2021 07:00	5.00
29/01/2021 06:00	0.00
29/01/2021 05:00	0.00
29/01/2021 04:00	0.00
29/01/2021 03:00	0.00
29/01/2021 02:00	0.00
29/01/2021 01:00	0.00
29/01/2021 00:00	0.00
28/01/2021 23:00	1.00
28/01/2021 22:00	0.00
28/01/2021 21:00	0.00
28/01/2021 20:00	0.00
28/01/2021 19:00	0.00
28/01/2021 18:00	0.00
28/01/2021 17:00	0.00
28/01/2021 16:00	9.00
28/01/2021 15:00	0.00
28/01/2021 14:00	0.00
28/01/2021 13:00	0.00
28/01/2021 12:00	0.00
28/01/2021 11:00	0.00
28/01/2021 10:00	0.00
28/01/2021 09:00	0.00
28/01/2021 08:00	0.00
28/01/2021 07:00	0.00
28/01/2021 06:00	0.00
28/01/2021 05:00	0.00
28/01/2021 04:00	0.00
28/01/2021 03:00	0.00
28/01/2021 02:00	0.00
28/01/2021 01:00	0.00
28/01/2021 00:00	0.00
27/01/2021 23:00	0.00
27/01/2021 22:00	0.00
27/01/2021 21:00	0.00
27/01/2021 20:00	0.00
27/01/2021 19:00	0.00
27/01/2021 18:00	3.00
27/01/2021 17:00	0.00
27/01/2021 16:00	1.00
27/01/2021 15:00	0.00
27/01/2021 14:00	0.00
27/01/2021 13:00	0.00
27/01/2021 12:00	0.00
27/01/2021 11:00	0.00
27/01/2021 10:00	11.00
27/01/2021 09:00	0.00
27/01/2021 08:00	0.00
27/01/2021 07:00	0.00
27/01/2021 06:00	0.00
27/01/2021 05:00	0.00
27/01/2021 04:00	0.00
27/01/2021 03:00	0.00
27/01/2021 02:00	0.00
27/01/2021 01:00	0.00
27/01/2021 00:00	0.00
26/01/2021 23:00	0.00
26/01/2021 22:00	0.00
26/01/2021 21:00	0.00
26/01/2021 20:00	0.00
26/01/2021 19:00	0.00
26/01/2021 18:00	0.00
26/01/2021 17:00	0.00
26/01/2021 16:00	0.00
26/01/2021 15:00	2.00
26/01/2021 14:00	0.00
26/01/2021 13:00	0.00
26/01/2021 12:00	1.00
26/01/2021 11:00	0.00
26/01/2021 10:00	0.00
26/01/2021 09:00	0.00
26/01/2021 08:00	0.00
26/01/2021 07:00	0.00
26/01/2021 06:00	0.00
26/01/2021 05:00	0.00
26/01/2021 04:00	0.00
26/01/2021 03:00	0.00
26/01/2021 02:00	0.00
26/01/2021 01:00	0.00
26/01/2021 00:00	0.00
25/01/2021 23:00	0.00
25/01/2021 22:00	3.00
25/01/2021 21:00	0.00
25/01/2021 20:00	0.00
25/01/2021 19:00	1.00
25/01/2021 18:00	13.00
25/01/2021 17:00	6.00
25/01/2021 16:00	0.00
25/01/2021 15:00	1.00
25/01/2021 14:00	5.00
25/01/2021 13:00	10.00
25/01/2021 12:00	19.00
25/01/2021 11:00	0.00
25/01/2021 10:00	0.00
25/01/2021 09:00	1.00
25/01/2021 08:00	0.00
25/01/2021 07:00	0.00
25/01/2021 06:00	0.00
25/01/2021 05:00	0.00
25/01/2021 04:00	0.00
25/01/2021 03:00	4.00
25/01/2021 02:00	14.00
25/01/2021 01:00	30.00
25/01/2021 00:00	1.00
24/01/2021 23:00	2.00
24/01/2021 22:00	0.00
24/01/2021 21:00	0.00
24/01/2021 20:00	0.00
24/01/2021 19:00	0.00
24/01/2021 18:00	0.00
24/01/2021 17:00	0.00
24/01/2021 16:00	0.00
24/01/2021 15:00	0.00
24/01/2021 14:00	0.00
24/01/2021 13:00	0.00
24/01/2021 12:00	0.00
24/01/2021 11:00	0.00
24/01/2021 10:00	1.00
24/01/2021 09:00	0.00
24/01/2021 08:00	0.00
24/01/2021 07:00	0.00
24/01/2021 06:00	0.00
